/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
    elastic_launch(
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 132, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 254, in launch_agent
    result = agent.run()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 123, in wrapper
    result = f(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 733, in run
    result = self._invoke_run(role)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 876, in _invoke_run
    time.sleep(monitor_interval)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 76, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 189635 got signal: 2
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:34:03,148] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 14:34:07,898] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
[2024-05-31 14:34:08,664] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-31 14:34:08,664] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
2024-05-31 14:34:08 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1 distributed training: True, 16-bits training: False
2024-05-31 14:34:08 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_steps=None,
eval_strategy=no,
evaluation_strategy=None,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=True,
gradient_checkpointing_kwargs={'use_reentrant': False},
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=info,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./checkpoint_dir/runs/May31_14-34-07_n08,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=20,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=5,
optim=adamw_torch,
optim_args=None,
optim_target_modules=None,
output_dir=./checkpoint_dir,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=4,
per_device_train_batch_size=4,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=./checkpoint_dir,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=100,
save_strategy=steps,
save_total_limit=1,
seed=0,
skip_memory_metrics=True,
split_batches=None,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.2,
warmup_steps=0,
weight_decay=0.0,
)
2024-05-31 14:34:08 - INFO - __main__ - PEFT parameters LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=16, target_modules='all-linear', lora_alpha=32, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False)
[INFO|configuration_utils.py:731] 2024-05-31 14:34:08,914 >> loading configuration file ./config.json
[INFO|configuration_utils.py:731] 2024-05-31 14:34:08,917 >> loading configuration file ./config.json
[INFO|configuration_utils.py:796] 2024-05-31 14:34:08,918 >> Model config Phi3Config {
  "_name_or_path": "./",
  "architectures": [
    "Phi3ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "auto_map": {
    "AutoConfig": "configuration_phi3.Phi3Config",
    "AutoModelForCausalLM": "modeling_phi3.Phi3ForCausalLM"
  },
  "bos_token_id": 1,
  "embd_pdrop": 0.0,
  "eos_token_id": 32000,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "intermediate_size": 8192,
  "max_position_embeddings": 4096,
  "model_type": "phi3",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "original_max_position_embeddings": 4096,
  "pad_token_id": 32000,
  "resid_pdrop": 0.0,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 10000.0,
  "sliding_window": 2047,
  "tie_word_embeddings": false,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.41.1",
  "use_cache": false,
  "vocab_size": 32064
}

[INFO|modeling_utils.py:3471] 2024-05-31 14:34:08,968 >> loading weights file ./model.safetensors.index.json
[INFO|modeling_utils.py:1519] 2024-05-31 14:34:08,969 >> Instantiating Phi3ForCausalLM model under default dtype torch.bfloat16.
[INFO|modeling_utils.py:3614] 2024-05-31 14:34:08,969 >> Detected DeepSpeed ZeRO-3: activating zero.init() for this model
[WARNING|logging.py:329] 2024-05-31 14:34:08,972 >> You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[INFO|configuration_utils.py:962] 2024-05-31 14:34:08,976 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 32000,
  "pad_token_id": 32000,
  "use_cache": false
}

[2024-05-31 14:34:09,309] [INFO] [partition_parameters.py:345:__exit__] finished initializing model - num_params = 195, num_elems = 3.82B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.12s/it]
[INFO|modeling_utils.py:4280] 2024-05-31 14:34:13,586 >> All model checkpoint weights were used when initializing Phi3ForCausalLM.

[INFO|modeling_utils.py:4288] 2024-05-31 14:34:13,586 >> All the weights of Phi3ForCausalLM were initialized from the model checkpoint at ./.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Phi3ForCausalLM for predictions without further training.
[INFO|configuration_utils.py:915] 2024-05-31 14:34:13,589 >> loading configuration file ./generation_config.json
[INFO|configuration_utils.py:962] 2024-05-31 14:34:13,589 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": [
    32000,
    32001,
    32007
  ],
  "pad_token_id": 32000
}

[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:34:13,593 >> loading file tokenizer.model
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:34:13,593 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:34:13,593 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:34:13,593 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2106] 2024-05-31 14:34:13,593 >> loading file tokenizer_config.json
[WARNING|logging.py:314] 2024-05-31 14:34:13,651 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Overwrite dataset info from restored data version if exists.
2024-05-31 14:34:13 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
2024-05-31 14:34:13 - INFO - datasets.info - Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
Found cached dataset gsm8k (/root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5)
2024-05-31 14:34:13 - INFO - datasets.builder - Found cached dataset gsm8k (/root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5)
Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
2024-05-31 14:34:13 - INFO - datasets.info - Loading Dataset info from /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5
-----------------------------
['question', 'answer']
-----------------------------
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-5a7811434d08fb09.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-5a7811434d08fb09.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-7989e7b156c6dfa6.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-7989e7b156c6dfa6.arrow
{'question': 'Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did Natalia sell altogether in April and May?', 'answer': 'Natalia sold 48/2 = <<48/2=24>>24 clips in May.\nNatalia sold 48+24 = <<48+24=72>>72 clips altogether in April and May.'}
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-0d894978e4a745e3.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-0d894978e4a745e3.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-514d9be6b6eed3cb.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-514d9be6b6eed3cb.arrow
<s><|user|>
Answer the following question.

Question: Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?<|end|>
<|assistant|>
Answer: In the beginning, Betty has only 100 / 2 = $<<100/2=50>>50.
Betty's grandparents gave her 15 * 2 = $<<15*2=30>>30.
This means, Betty needs 100 - 50 - 30 - 15 = $<<100-50-30-15=5>>5 more.
Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-1d0d4d2e13c33547.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-1d0d4d2e13c33547.arrow
Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-bc1338151fb9c4df.arrow
2024-05-31 14:34:13 - INFO - datasets.arrow_dataset - Caching indices mapping at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-bc1338151fb9c4df.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-a33b343c530563b1.arrow
2024-05-31 14:34:19 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-a33b343c530563b1.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-99032ae739ab2487.arrow
2024-05-31 14:34:19 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /root/.cache/huggingface/datasets/gsm8k/main/0.0.0/98a0a808f38328e5/cache-99032ae739ab2487.arrow
[INFO|trainer.py:641] 2024-05-31 14:34:19,187 >> Using auto half precision backend
[2024-05-31 14:34:19,363] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.14.2, git-hash=unknown, git-branch=unknown
[2024-05-31 14:34:19,386] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-31 14:34:19,389] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-31 14:34:19,389] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-31 14:34:19,404] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-31 14:34:19,404] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-31 14:34:19,404] [INFO] [logging.py:96:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[2024-05-31 14:34:19,404] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 3 optimizer
[2024-05-31 14:34:19,525] [INFO] [utils.py:779:see_memory_usage] Stage 3 initialize beginning
[2024-05-31 14:34:19,526] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.48 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:34:19,526] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.28 GB, percent = 2.5%
[2024-05-31 14:34:19,531] [INFO] [stage3.py:130:__init__] Reduce bucket size 500,000,000
[2024-05-31 14:34:19,531] [INFO] [stage3.py:131:__init__] Prefetch bucket size 50,000,000
[2024-05-31 14:34:19,657] [INFO] [utils.py:779:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2024-05-31 14:34:19,658] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:34:19,658] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.3 GB, percent = 2.5%
Parameter Offload: Total persistent parameters: 8064000 in 225 params
[2024-05-31 14:34:19,918] [INFO] [utils.py:779:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2024-05-31 14:34:19,918] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:34:19,919] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.33 GB, percent = 2.5%
[2024-05-31 14:34:20,052] [INFO] [utils.py:779:see_memory_usage] Before creating fp16 partitions
[2024-05-31 14:34:20,053] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.53 GB         Max_CA 8 GB 
[2024-05-31 14:34:20,053] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.34 GB, percent = 2.5%
[2024-05-31 14:34:20,372] [INFO] [utils.py:779:see_memory_usage] After creating fp16 partitions: 1
[2024-05-31 14:34:20,373] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.48 GB         Max_CA 8 GB 
[2024-05-31 14:34:20,373] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.36 GB, percent = 2.5%
[2024-05-31 14:34:20,512] [INFO] [utils.py:779:see_memory_usage] Before creating fp32 partitions
[2024-05-31 14:34:20,513] [INFO] [utils.py:780:see_memory_usage] MA 7.16 GB         Max_MA 7.16 GB         CA 7.48 GB         Max_CA 7 GB 
[2024-05-31 14:34:20,513] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.37 GB, percent = 2.5%
[2024-05-31 14:34:20,661] [INFO] [utils.py:779:see_memory_usage] After creating fp32 partitions
[2024-05-31 14:34:20,662] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.31 GB         CA 7.62 GB         Max_CA 8 GB 
[2024-05-31 14:34:20,662] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.39 GB, percent = 2.5%
[2024-05-31 14:34:20,796] [INFO] [utils.py:779:see_memory_usage] Before initializing optimizer states
[2024-05-31 14:34:20,797] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.26 GB         CA 7.62 GB         Max_CA 8 GB 
[2024-05-31 14:34:20,797] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.41 GB, percent = 2.5%
[2024-05-31 14:34:20,930] [INFO] [utils.py:779:see_memory_usage] After initializing optimizer states
[2024-05-31 14:34:20,931] [INFO] [utils.py:780:see_memory_usage] MA 7.26 GB         Max_MA 7.35 GB         CA 7.71 GB         Max_CA 8 GB 
[2024-05-31 14:34:20,931] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.42 GB, percent = 2.5%
[2024-05-31 14:34:20,931] [INFO] [stage3.py:486:_setup_for_real_optimizer] optimizer state initialized
[2024-05-31 14:34:21,138] [INFO] [utils.py:779:see_memory_usage] After initializing ZeRO optimizer
[2024-05-31 14:34:21,139] [INFO] [utils.py:780:see_memory_usage] MA 8.24 GB         Max_MA 8.24 GB         CA 8.64 GB         Max_CA 9 GB 
[2024-05-31 14:34:21,139] [INFO] [utils.py:787:see_memory_usage] CPU Virtual Memory:  used = 25.43 GB, percent = 2.5%
[2024-05-31 14:34:21,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-31 14:34:21,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-31 14:34:21,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-31 14:34:21,140] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0], mom=[(0.9, 0.999)]
[2024-05-31 14:34:21,142] [INFO] [config.py:996:print] DeepSpeedEngine configuration:
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   amp_params ................... False
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   bfloat16_enabled ............. True
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2024-05-31 14:34:21,143] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f5d747d0850>
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   dump_state ................... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... None
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2024-05-31 14:34:21,144] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   fp16_auto_cast ............... None
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   fp16_enabled ................. False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   global_rank .................. 0
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 1
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   gradient_clipping ............ 1.0
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 1
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
